CUSTOMER_CODE,DISTANCE_KM,TIME_DISTANCE_MIN,DEPOT_CODE,CUSTOMER_LATITUDE,CUSTOMER_LONGITUDE,CUSTOMER_TIME_WINDOW_FROM_MIN,CUSTOMER_TIME_WINDOW_TO_MIN,CUSTOMER_DELIVERY_SERVICE_TIME_MIN,TOTAL_WEIGHT_KG,a,b,d
135717,25.932,29.491,1000.0,43.3726,17.84617,481.0,961.0,8.64,4.725,481.0,961.0,8.64
15076,32.079,33.737,1000.0,43.46470189,17.31043644,481.0,961.0,10.64,25.334,481.0,961.0,10.64
1097,96.838,103.994,1000.0,42.92083,17.61884,481.0,961.0,12.27,29.492484,481.0,961.0,12.27
1353,4.479,5.28,1000.0,43.37804,17.56356,481.0,961.0,14.25,61.329,481.0,961.0,14.25
2091,24.055,29.59,1000.0,43.30622219,17.82287115,481.0,961.0,25.34,520.849,481.0,961.0,25.34
1173,21.67,23.551,1000.0,43.36396136,17.41756254,481.0,961.0,8.98,45.5532,481.0,961.0,8.98
142857,20.892,23.749,1000.0,43.3468,17.7848,481.0,961.0,8.15,15.435,481.0,961.0,8.15
142110,67.229,69.663,1000.0,43.72387,17.22431,481.0,961.0,8.02,0.867,481.0,961.0,8.02
307,32.536,37.598,1000.0,43.19161515,17.68348718,481.0,961.0,13.91,45.175,481.0,961.0,13.91
7896,67.526,71.775,1000.0,43.6609542,17.76228004,480.0,840.0,36.05,308.457,480.0,840.0,36.05
1748,21.913,25.872,1000.0,43.34178,17.81311,481.0,961.0,9.28,1.73985,481.0,961.0,9.28
920629,116.659,133.441,1000.0,42.70068264,18.3479284,481.0,961.0,9.3,18.085,481.0,961.0,9.3
139432,2.949,3.696,1000.0,43.36661,17.63372,481.0,961.0,9.74,118.125,481.0,961.0,9.74
1374,44.584,48.29,1000.0,43.18142998,17.51678252,481.0,961.0,20.0,47.048,481.0,961.0,20.0
15161,99.857,102.399,1000.0,43.82173,16.9971,480.0,840.0,28.7,206.615,480.0,840.0,28.7
7572,20.894,22.396,1000.0,43.367,17.42341,481.0,961.0,9.56,14.367,481.0,961.0,9.56
131820,67.727,72.017,1000.0,43.66258412,17.76279503,480.0,840.0,19.43,62.755,480.0,840.0,19.43
15189,32.623,37.785,1000.0,43.189403,17.679732,481.0,961.0,9.09,5.355,481.0,961.0,9.09
137665,75.873,79.497,1000.0,42.95202,18.08555,480.0,900.0,20.0,43.98,480.0,900.0,20.0
138020,20.229,22.517,1000.0,43.33819,17.80834,481.0,961.0,8.54,30.87,481.0,961.0,8.54
143676,97.069,100.023,1000.0,43.804,16.99476,481.0,961.0,8.41,20.16,481.0,961.0,8.41
136151,115.76,122.826,1000.0,42.87295,18.42446,481.0,961.0,8.91,13.986,481.0,961.0,8.91
139814,32.425,34.045,1000.0,43.41585,17.29739,481.0,961.0,10.13,16.678578,481.0,961.0,10.13
1539,21.152,22.913,1000.0,43.35025,17.8009,481.0,961.0,8.33,2.49942,481.0,961.0,8.33
923762,65.2,67.54,1000.0,43.715555,17.230788,481.0,961.0,9.36,25.716,481.0,961.0,9.36
15249,20.873,22.297,1000.0,43.3505,17.79755,480.0,840.0,8.81,10.3845,480.0,840.0,8.81
921560,21.817,23.452,1000.0,43.37293062,17.41121107,481.0,961.0,10.84,16.937382,481.0,961.0,10.84
139379,30.749,32.131,1000.0,43.47374,17.32633,481.0,961.0,9.41,53.235,481.0,961.0,9.41
920812,24.137,29.865,1000.0,43.306728,17.821438,481.0,961.0,8.32,4.725,481.0,961.0,8.32
920597,33.149,39.127,1000.0,43.18526869,17.67822151,481.0,961.0,8.78,10.269,481.0,961.0,8.78
143907,57.933,55.59,1000.0,43.25737,18.11082,481.0,961.0,20.5,81.299,481.0,961.0,20.5
1405,29.912,31.075,1000.0,43.46364,17.32984,481.0,961.0,20.17,140.589,481.0,961.0,20.17
921733,30.867,32.285,1000.0,43.4733,17.32598,481.0,961.0,8.72,40.590984,481.0,961.0,8.72
1072,96.393,103.609,1000.0,42.92399,17.61613,481.0,961.0,24.6,168.424,481.0,961.0,24.6
920497,31.934,36.322,1000.0,43.19456348,17.67901129,480.0,900.0,13.97,39.747,480.0,900.0,13.97
134143,65.087,67.43,1000.0,43.713521,17.231064,481.0,961.0,31.56,333.805,481.0,961.0,31.56
144817,114.943,131.285,1000.0,42.71105,18.34056,480.0,840.0,12.36,25.739,480.0,840.0,12.36
131460,44.79,49.511,1000.0,43.11702541,17.69645834,480.0,840.0,10.46,10.694187,480.0,840.0,10.46
1480,115.857,132.66,1000.0,42.70812,18.34709,481.0,961.0,20.0,9.014,481.0,961.0,20.0
922265,22.032,24.816,1000.0,43.360384,17.802273,481.0,961.0,8.1,6.342,481.0,961.0,8.1
1016,45.769,50.402,1000.0,43.111171,17.69928539,481.0,961.0,21.57,172.633,481.0,961.0,21.57
7930,47.035,54.208,1000.0,43.1377,17.77995,480.0,840.0,9.34,17.72295,480.0,840.0,9.34
1149,32.631,37.818,1000.0,43.18971973,17.67991856,481.0,961.0,11.96,30.367575,481.0,961.0,11.96
1654,51.925,53.625,1000.0,43.62293339,17.25656563,481.0,961.0,8.88,39.606,481.0,961.0,8.88
138157,47.352,54.527,1000.0,43.135963,17.776839,480.0,900.0,11.36,17.553,480.0,900.0,11.36
15207,20.561,22.704,1000.0,43.33777,17.80771,480.0,840.0,8.82,32.054,480.0,840.0,8.82
1082,2.259,3.663,1000.0,43.387208,17.591035,481.0,961.0,15.0,15.982,481.0,961.0,15.0
139534,37.253,39.006,1000.0,43.24214,17.4751,481.0,961.0,40.0,291.805,481.0,961.0,40.0
15247,20.624,22.044,1000.0,43.34668,17.8017,480.0,840.0,11.75,19.780425,480.0,840.0,11.75
133834,44.422,47.069,1000.0,43.15725,17.90999,481.0,961.0,8.59,17.3922,481.0,961.0,8.59
131267,125.748,118.73,1000.0,44.05592,17.44936,480.0,840.0,27.0,113.739,480.0,840.0,27.0
142135,95.807,102.949,1000.0,42.92786,17.61515,481.0,961.0,8.64,43.26,481.0,961.0,8.64
1667,100.125,102.542,1000.0,43.82068,17.01658,481.0,961.0,13.9,171.884,481.0,961.0,13.9
131532,25.947,28.787,1000.0,43.30208,17.82904,480.0,840.0,8.6,4.2861,480.0,840.0,8.6
144285,59.019,62.469,1000.0,43.2657,18.1172,481.0,961.0,9.4,12.778,481.0,961.0,9.4
137885,21.22,22.726,1000.0,43.36399256,17.42213303,481.0,961.0,8.77,0.93345,481.0,961.0,8.77
922468,67.738,72.182,1000.0,43.66299,17.7623,481.0,961.0,8.27,1.0482675,481.0,961.0,8.27
922526,41.688,45.727,1000.0,43.192894,17.539936,481.0,961.0,15.0,64.043,481.0,961.0,15.0
135499,3.908,5.082,1000.0,43.37543008,17.58881086,481.0,961.0,7.82,3.228,481.0,961.0,7.82
131336,54.394,58.927,1000.0,43.63608,17.30644,480.0,900.0,10.16,15.4917,480.0,900.0,10.16
922513,96.092,103.301,1000.0,42.926086,17.615504,481.0,961.0,10.64,31.945515,481.0,961.0,10.64
1998,46.136,48.499,1000.0,43.54998018,17.42732548,481.0,961.0,8.05,4.826,481.0,961.0,8.05
587,28.349,36.124,1000.0,43.22818015,17.69631887,481.0,961.0,13.15,48.009,481.0,961.0,13.15
921003,21.247,23.133,1000.0,43.3526515,17.79721674,480.0,900.0,11.63,26.85585,480.0,900.0,11.63
141675,1.916,3.201,1000.0,43.381855,17.591581,481.0,961.0,7.75,0.0,481.0,961.0,7.75
139214,3.139,3.894,1000.0,43.38041,17.57933,481.0,961.0,8.58,3.426,481.0,961.0,8.58
921615,108.01,112.299,1000.0,43.165776466813,18.535319786064,481.0,961.0,10.56,3.007,481.0,961.0,10.56
136942,46.191,50.908,1000.0,43.10904,17.70146,481.0,961.0,11.57,25.581234,481.0,961.0,11.57
1648,67.659,72.314,1000.0,43.65997622,17.76313835,481.0,961.0,17.2,122.332,481.0,961.0,17.2
142854,65.996,68.101,1000.0,43.71736,17.23237,481.0,961.0,9.77,20.09448,481.0,961.0,9.77
144810,125.737,130.977,1000.0,44.05482462,17.44957369,480.0,900.0,14.56,34.414,480.0,900.0,14.56
139168,31.964,35.409,1000.0,43.26342,17.87914,481.0,961.0,23.44,175.067,481.0,961.0,23.44
139112,125.57,130.515,1000.0,44.05348,17.44787,480.0,840.0,12.52,83.656,480.0,840.0,12.52
923700,26.632,30.206,1000.0,43.377547,17.851378,481.0,961.0,12.33,11.299407,481.0,961.0,12.33
